store,websites,attribute_set,type,category_ids,sku,has_options,name,meta_title,color,meta_description,image,small_image,thumbnail,gallery,url_key,url_path,custom_design,page_layout,options_container,image_label,small_image_label,thumbnail_label,country_of_manufacture,msrp_enabled,msrp_display_actual_price_type,gift_message_available,size,offer1,sell_on_site_url,sell_on_site_label,price,special_price,weight,msrp,status,is_recurring,visibility,tax_class_id,sell_on_other,description,short_description,meta_keyword,custom_layout_update,special_from_date,special_to_date,news_from_date,news_to_date,custom_design_from,custom_design_to,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,low_stock_date,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,stock_status_changed_automatically,use_config_enable_qty_increments,product_name,store_id,product_type_id,product_status_changed,product_changed_websites
admin,base,Default,simple,51,pend02,0,Genuine Austrian Crystal 18k White Gold Plated Peacock Pendant Necklace Gift For Women & Girls,Genuine Austrian Crystal 18k White Gold Plated Peacock Pendant Necklace Gift For Women & Girls,Red,Genuine Austrian Crystal 18k White Gold Plated Peacock Pendant Necklace Gift For Women & Girls,/grey.jpg,/grey.jpg,/grey.jpg,/d/s/dscn0714.jpg,peacock-earrings-set,peacock-earrings-set.html,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,Free Size,,http://amzn.to/2eeKu38,By Amazon,1499,399,0.1,,Enabled,No,"Catalog, Search",None,Yes,Genuine Austrian Crystal 18k White Gold Plated Peacock Pendant Necklace Gift For Women & Girls,Pendant Set,Genuine Austrian Crystal 18k White Gold Plated Peacock Pendant Necklace Gift For Women & Girls,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,enable_qty_increments,0,,,Genuine Austrian Crystal 18k White Gold Plated Peacock Pendant Necklace Gift For Women & Girls,0,simple,,
admin,base,Default,simple,51,pend03,0,Gold And Rhodium Plated Pendant For Women - P1128G [Vkp1128G],Gold And Rhodium Plated Pendant For Women - P1128G [Vkp1128G],Maroon,Gold And Rhodium Plated Pendant For Women - P1128G [Vkp1128G],/grey.jpg,/grey.jpg,/grey.jpg,/d/s/dscn0706.jpg,ram-lela-earrings-set,ram-lela-earrings-set.html,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,Free Size,,http://amzn.to/2fv4Dji,By Amazon,830,149,0.1,,Enabled,No,"Catalog, Search",None,Yes,Gold And Rhodium Plated Pendant For Women - P1128G [Vkp1128G],Pendant Set,Gold And Rhodium Plated Pendant For Women - P1128G [Vkp1128G],,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Gold And Rhodium Plated Pendant For Women - P1128G [Vkp1128G],0,simple,,
admin,base,Default,simple,51,pend04,0,Accessorisingg Harry Potter Time Turner Golden Pendant For Girls[PD034],Accessorisingg Harry Potter Time Turner Golden Pendant For Girls[PD034],Red,Accessorisingg Harry Potter Time Turner Golden Pendant For Girls[PD034],/grey.jpg,/grey.jpg,/grey.jpg,,pend49,pend49.html,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2frjGu3,By Amazon,1400,349,0.1,,Enabled,No,"Catalog, Search",None,Yes,Accessorisingg Harry Potter Time Turner Golden Pendant For Girls[PD034],Pendant Set,Accessorisingg Harry Potter Time Turner Golden Pendant For Girls[PD034],,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Accessorisingg Harry Potter Time Turner Golden Pendant For Girls[PD034],0,simple,,
admin,base,Default,simple,51,pend05,0,"Alphabet Collection Initial Letter ""S"" Gold and Rhodium Plated Pendant for Women","Alphabet Collection Initial Letter ""S"" Gold and Rhodium Plated Pendant for Women",Black,"Alphabet Collection Initial Letter ""S"" Gold and Rhodium Plated Pendant for Women",/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2eeJGM1,By Amazon,663,99,0.1,,Enabled,No,"Catalog, Search",None,Yes,"Alphabet Collection Initial Letter ""S"" Gold and Rhodium Plated Pendant for Women",Pendant Set,"Alphabet Collection Initial Letter ""S"" Gold and Rhodium Plated Pendant for Women",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,"Alphabet Collection Initial Letter ""S"" Gold and Rhodium Plated Pendant for Women",0,simple,,
admin,base,Default,simple,51,pend06,0,Embracing Hearts-in-Love 18K Rose Gold Plated Austrian Crystal Pendant for Girls by Yellow Chimes,Embracing Hearts-in-Love 18K Rose Gold Plated Austrian Crystal Pendant for Girls by Yellow Chimes,Pink,Embracing Hearts-in-Love 18K Rose Gold Plated Austrian Crystal Pendant for Girls by Yellow Chimes,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2fSXNXv,By Amazon,1100,375,0.1,,Enabled,No,"Catalog, Search",None,Yes,Embracing Hearts-in-Love 18K Rose Gold Plated Austrian Crystal Pendant for Girls by Yellow Chimes,Pendant Set,Embracing Hearts-in-Love 18K Rose Gold Plated Austrian Crystal Pendant for Girls by Yellow Chimes,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Embracing Hearts-in-Love 18K Rose Gold Plated Austrian Crystal Pendant for Girls by Yellow Chimes,0,simple,,
admin,base,Default,simple,51,pend07,0,Style Tweak Metal Silver Pendant Necklace For Women & Men,Style Tweak Metal Silver Pendant Necklace For Women & Men,Maroon,Style Tweak Metal Silver Pendant Necklace For Women & Men,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2fv0xrx,By Amazon,999,299,0.1,,Enabled,No,"Catalog, Search",None,Yes,Style Tweak Metal Silver Pendant Necklace For Women & Men,Pendant Set,Style Tweak Metal Silver Pendant Necklace For Women & Men,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Style Tweak Metal Silver Pendant Necklace For Women & Men,0,simple,,
admin,base,Default,simple,51,pend08,0,18K White Gold Plated Blue Austrian Crystal Starshine Trendy Pendant Setfor Women,18K White Gold Plated Blue Austrian Crystal Starshine Trendy Pendant Setfor Women,Red,18K White Gold Plated Blue Austrian Crystal Starshine Trendy Pendant Setfor Women,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2eeHfJd,By Amazon,580,450,0.1,,Enabled,No,"Catalog, Search",None,Yes,18K White Gold Plated Blue Austrian Crystal Starshine Trendy Pendant Setfor Women,Pendant Set,18K White Gold Plated Blue Austrian Crystal Starshine Trendy Pendant Setfor Women,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,18K White Gold Plated Blue Austrian Crystal Starshine Trendy Pendant Setfor Women,0,simple,,
admin,base,Default,simple,51,pend09,0,Shining Diva Platinum Plated Crystal Butterfly Necklace for Women,Shining Diva Platinum Plated Crystal Butterfly Necklace for Women,Maroon,Shining Diva Platinum Plated Crystal Butterfly Necklace for Women,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2eNKlQz,By Amazon,1745,349,0.1,,Enabled,No,"Catalog, Search",None,Yes,Shining Diva Platinum Plated Crystal Butterfly Necklace for Women,Pendant Set,Shining Diva Platinum Plated Crystal Butterfly Necklace for Women,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Shining Diva Platinum Plated Crystal Butterfly Necklace for Women,0,simple,,
admin,base,Default,simple,51,pend10,0,Famous Harry Potter Deathly Hallows Pendant for Men And Women,Famous Harry Potter Deathly Hallows Pendant for Men And Women,Red,Famous Harry Potter Deathly Hallows Pendant for Men And Women,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2frfQRw,By Amazon,858,285,0.1,,Enabled,No,"Catalog, Search",None,Yes,Famous Harry Potter Deathly Hallows Pendant for Men And Women,Pendant Set,Famous Harry Potter Deathly Hallows Pendant for Men And Women,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Famous Harry Potter Deathly Hallows Pendant for Men And Women,0,simple,,
admin,base,Default,simple,51,pend11,0,Yellow Chimes Swiss Zircon Rainbow colors Exquisite 16k Rose Gold Plated (Hallmarked) Pendant for women,Yellow Chimes Swiss Zircon Rainbow colors Exquisite 16k Rose Gold Plated (Hallmarked) Pendant for women,Black,Yellow Chimes Swiss Zircon Rainbow colors Exquisite 16k Rose Gold Plated (Hallmarked) Pendant for women,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2f91Yxi,By Amazon,2990,825,0.1,,Enabled,No,"Catalog, Search",None,Yes,Yellow Chimes Swiss Zircon Rainbow colors Exquisite 16k Rose Gold Plated (Hallmarked) Pendant for women,Pendant Set,Yellow Chimes Swiss Zircon Rainbow colors Exquisite 16k Rose Gold Plated (Hallmarked) Pendant for women,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Yellow Chimes Swiss Zircon Rainbow colors Exquisite 16k Rose Gold Plated (Hallmarked) Pendant for women,0,simple,,
admin,base,Default,simple,51,pend12,0,Fast And Furious Vin Diesel Inspired Cross Shaped Silver 18K White Gold Plated Austrian Crystal Elegant Trendy Style Beautiful Pendant�,Fast And Furious Vin Diesel Inspired Cross Shaped Silver 18K White Gold Plated Austrian Crystal Elegant Trendy Style Beautiful Pendant�,Pink,Fast And Furious Vin Diesel Inspired Cross Shaped Silver 18K White Gold Plated Austrian Crystal Elegant Trendy Style Beautiful Pendant�,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2frjDhY,By Amazon,924,235,0.1,,Enabled,No,"Catalog, Search",None,Yes,Fast And Furious Vin Diesel Inspired Cross Shaped Silver 18K White Gold Plated Austrian Crystal Elegant Trendy Style Beautiful Pendant�,Pendant Set,Fast And Furious Vin Diesel Inspired Cross Shaped Silver 18K White Gold Plated Austrian Crystal Elegant Trendy Style Beautiful Pendant�,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Fast And Furious Vin Diesel Inspired Cross Shaped Silver 18K White Gold Plated Austrian Crystal Elegant Trendy Style Beautiful Pendant�,0,simple,,
admin,base,Default,simple,51,pend13,0,YouBella Jewellery Gold Plated Combo Of 2 Mangalsutra Necklace Set For Women,YouBella Jewellery Gold Plated Combo Of 2 Mangalsutra Necklace Set For Women,Maroon,YouBella Jewellery Gold Plated Combo Of 2 Mangalsutra Necklace Set For Women,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2eeMQ1X,By Amazon,999,249,0.1,,Enabled,No,"Catalog, Search",None,Yes,YouBella Jewellery Gold Plated Combo Of 2 Mangalsutra Necklace Set For Women,Pendant Set,YouBella Jewellery Gold Plated Combo Of 2 Mangalsutra Necklace Set For Women,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,YouBella Jewellery Gold Plated Combo Of 2 Mangalsutra Necklace Set For Women,0,simple,,
admin,base,Default,simple,51,pend14,0,Accessorisingg Harry Potter Golden Snitch With Wings Pendant For Girls,Accessorisingg Harry Potter Golden Snitch With Wings Pendant For Girls,Red,Accessorisingg Harry Potter Golden Snitch With Wings Pendant For Girls,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2fSRjb8,By Amazon,1520,299,0.1,,Enabled,No,"Catalog, Search",None,Yes,Accessorisingg Harry Potter Golden Snitch With Wings Pendant For Girls,Pendant Set,Accessorisingg Harry Potter Golden Snitch With Wings Pendant For Girls,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Accessorisingg Harry Potter Golden Snitch With Wings Pendant For Girls,0,simple,,
admin,base,Default,simple,51,pend15,0,Yellow Chimes Swarovski Elements Queen of Versailles Enamel Crystal Pendant for Women and Girls,Yellow Chimes Swarovski Elements Queen of Versailles Enamel Crystal Pendant for Women and Girls,Maroon,Yellow Chimes Swarovski Elements Queen of Versailles Enamel Crystal Pendant for Women and Girls,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2fSYTm4,By Amazon,2280,1125,0.1,,Enabled,No,"Catalog, Search",None,Yes,Yellow Chimes Swarovski Elements Queen of Versailles Enamel Crystal Pendant for Women and Girls,Pendant Set,Yellow Chimes Swarovski Elements Queen of Versailles Enamel Crystal Pendant for Women and Girls,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Yellow Chimes Swarovski Elements Queen of Versailles Enamel Crystal Pendant for Women and Girls,0,simple,,
admin,base,Default,simple,51,pend16,0,Sapphire Blue Heart Of The Ocean Titanic Necklace Pendant with Chain Austrian Crystal 18K White Gold Plated Romantic Love Party Wear Jewellery for Women,Sapphire Blue Heart Of The Ocean Titanic Necklace Pendant with Chain Austrian Crystal 18K White Gold Plated Romantic Love Party Wear Jewellery for Women,Red,Sapphire Blue Heart Of The Ocean Titanic Necklace Pendant with Chain Austrian Crystal 18K White Gold Plated Romantic Love Party Wear Jewellery for Women,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2eExF0I,By Amazon,1230,354,0.1,,Enabled,No,"Catalog, Search",None,Yes,Sapphire Blue Heart Of The Ocean Titanic Necklace Pendant with Chain Austrian Crystal 18K White Gold Plated Romantic Love Party Wear Jewellery for Women,Pendant Set,Sapphire Blue Heart Of The Ocean Titanic Necklace Pendant with Chain Austrian Crystal 18K White Gold Plated Romantic Love Party Wear Jewellery for Women,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Sapphire Blue Heart Of The Ocean Titanic Necklace Pendant with Chain Austrian Crystal 18K White Gold Plated Romantic Love Party Wear Jewellery for Women,0,simple,,
admin,base,Default,simple,51,pend17,0,Vina Jewels Valentine One love Heart Shape Gold and Rhodium plated Pendant For girl,Vina Jewels Valentine One love Heart Shape Gold and Rhodium plated Pendant For girl,Black,Vina Jewels Valentine One love Heart Shape Gold and Rhodium plated Pendant For girl,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2fv3Mzj,By Amazon,663,192,0.1,,Enabled,No,"Catalog, Search",None,Yes,Vina Jewels Valentine One love Heart Shape Gold and Rhodium plated Pendant For girl,Pendant Set,Vina Jewels Valentine One love Heart Shape Gold and Rhodium plated Pendant For girl,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Vina Jewels Valentine One love Heart Shape Gold and Rhodium plated Pendant For girl,0,simple,,
admin,base,Default,simple,51,pend18,0,Vina Jewels Valentine One love Heart Shape Gold and Rhodium plated Pendant For girl�,Vina Jewels Valentine One love Heart Shape Gold and Rhodium plated Pendant For girl�,Pink,Vina Jewels Valentine One love Heart Shape Gold and Rhodium plated Pendant For girl�,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2f8YJWA,By Amazon,663,192,0.1,,Enabled,No,"Catalog, Search",None,Yes,Vina Jewels Valentine One love Heart Shape Gold and Rhodium plated Pendant For girl�,Pendant Set,Vina Jewels Valentine One love Heart Shape Gold and Rhodium plated Pendant For girl�,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Vina Jewels Valentine One love Heart Shape Gold and Rhodium plated Pendant For girl�,0,simple,,
admin,base,Default,simple,51,pend19,0,Meenaz Pendant With Chain Silver Plated For Girls And women�,Meenaz Pendant With Chain Silver Plated For Girls And women�,Pink,Meenaz Pendant With Chain Silver Plated For Girls And women�,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2frmFTj,By Amazon,999,665,0.1,,Enabled,No,"Catalog, Search",None,Yes,Meenaz Pendant With Chain Silver Plated For Girls And women�,Pendant Set,Meenaz Pendant With Chain Silver Plated For Girls And women�,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Meenaz Pendant With Chain Silver Plated For Girls And women�,0,simple,,
admin,base,Default,simple,51,pend20,0,Double Heart Shape Combo Ring & Pendant,Double Heart Shape Combo Ring & Pendant,Maroon,Double Heart Shape Combo Ring & Pendant,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2fv7N6B,By Amazon,1098,149,0.1,,Enabled,No,"Catalog, Search",None,Yes,Double Heart Shape Combo Ring & Pendant,Pendant Set,Double Heart Shape Combo Ring & Pendant,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Double Heart Shape Combo Ring & Pendant,0,simple,,
admin,base,Default,simple,51,pend21,0,Embracing Hearts-in-Love 18K Rose Gold Plated Austrian Crystal Pendant Necklace Gifts For Girls,Embracing Hearts-in-Love 18K Rose Gold Plated Austrian Crystal Pendant Necklace Gifts For Girls,Red,Embracing Hearts-in-Love 18K Rose Gold Plated Austrian Crystal Pendant Necklace Gifts For Girls,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2fSXufw,By Amazon,1495,299,0.1,,Enabled,No,"Catalog, Search",None,Yes,Embracing Hearts-in-Love 18K Rose Gold Plated Austrian Crystal Pendant Necklace Gifts For Girls,Pendant Set,Embracing Hearts-in-Love 18K Rose Gold Plated Austrian Crystal Pendant Necklace Gifts For Girls,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Embracing Hearts-in-Love 18K Rose Gold Plated Austrian Crystal Pendant Necklace Gifts For Girls,0,simple,,
admin,base,Default,simple,51,pend22,0,Mother's Heart Gold and Rhodium Plated Mom Pendant for Women,Mother's Heart Gold and Rhodium Plated Mom Pendant for Women,Maroon,Mother's Heart Gold and Rhodium Plated Mom Pendant for Women,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2f913gd,By Amazon,598,179,0.1,,Enabled,No,"Catalog, Search",None,Yes,Mother's Heart Gold and Rhodium Plated Mom Pendant for Women,Pendant Set,Mother's Heart Gold and Rhodium Plated Mom Pendant for Women,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Mother's Heart Gold and Rhodium Plated Mom Pendant for Women,0,simple,,
admin,base,Default,simple,51,pend23,0,Mother's Heart Gold and Rhodium Plated Mom Pendant for Women,Mother's Heart Gold and Rhodium Plated Mom Pendant for Women,Red,Mother's Heart Gold and Rhodium Plated Mom Pendant for Women,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2eNNosd,By Amazon,598,179,0.1,,Enabled,No,"Catalog, Search",None,Yes,Mother's Heart Gold and Rhodium Plated Mom Pendant for Women,Pendant Set,Mother's Heart Gold and Rhodium Plated Mom Pendant for Women,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Mother's Heart Gold and Rhodium Plated Mom Pendant for Women,0,simple,,
