store,websites,attribute_set,type,category_ids,sku,has_options,name,meta_title,color,meta_description,image,small_image,thumbnail,gallery,url_key,url_path,custom_design,page_layout,options_container,image_label,small_image_label,thumbnail_label,country_of_manufacture,msrp_enabled,msrp_display_actual_price_type,gift_message_available,size,offer1,sell_on_site_url,sell_on_site_label,price,special_price,weight,msrp,status,is_recurring,visibility,tax_class_id,sell_on_other,description,short_description,meta_keyword,custom_layout_update,special_from_date,special_to_date,news_from_date,news_to_date,custom_design_from,custom_design_to,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,low_stock_date,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,stock_status_changed_automatically,use_config_enable_qty_increments,product_name,store_id,product_type_id,product_status_changed,product_changed_websites
admin,base,Default,simple,51,pend24,0,Eterno Classic Platinum & Blue Swarovski Crystal Swan Pendant With Chain For Women,Eterno Classic Platinum & Blue Swarovski Crystal Swan Pendant With Chain For Women,Black,Eterno Classic Platinum & Blue Swarovski Crystal Swan Pendant With Chain For Women,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2frltzm,By Amazon,999,295,0.1,,Enabled,No,"Catalog, Search",None,Yes,Eterno Classic Platinum & Blue Swarovski Crystal Swan Pendant With Chain For Women,Pendant Set,Eterno Classic Platinum & Blue Swarovski Crystal Swan Pendant With Chain For Women,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Eterno Classic Platinum & Blue Swarovski Crystal Swan Pendant With Chain For Women,0,simple,,
admin,base,Default,simple,51,pend25,0,Gold and Rhodium plated The Jai Hanuman Pendant for Men & Women,Gold and Rhodium plated The Jai Hanuman Pendant for Men & Women,Pink,Gold and Rhodium plated The Jai Hanuman Pendant for Men & Women,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2fribvL,By Amazon,538,161,0.1,,Enabled,No,"Catalog, Search",None,Yes,Gold and Rhodium plated The Jai Hanuman Pendant for Men & Women,Pendant Set,Gold and Rhodium plated The Jai Hanuman Pendant for Men & Women,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Gold and Rhodium plated The Jai Hanuman Pendant for Men & Women,0,simple,,
admin,base,Default,simple,51,pend26,0,Mangal Murti Gold And Rhodium Plated Pendant For Women,Mangal Murti Gold And Rhodium Plated Pendant For Women,Maroon,Mangal Murti Gold And Rhodium Plated Pendant For Women,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2fSXWKP,By Amazon,830,178,0.1,,Enabled,No,"Catalog, Search",None,Yes,Mangal Murti Gold And Rhodium Plated Pendant For Women,Pendant Set,Mangal Murti Gold And Rhodium Plated Pendant For Women,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Mangal Murti Gold And Rhodium Plated Pendant For Women,0,simple,,
admin,base,Default,simple,51,pend27,0,Mahi Gold Plated Vighna Ganesh ji Pendant with CZ for Women�,Mahi Gold Plated Vighna Ganesh ji Pendant with CZ for Women�,Red,Mahi Gold Plated Vighna Ganesh ji Pendant with CZ for Women�,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2eEx9ja,By Amazon,299,149,0.1,,Enabled,No,"Catalog, Search",None,Yes,Mahi Gold Plated Vighna Ganesh ji Pendant with CZ for Women�,Pendant Set,Mahi Gold Plated Vighna Ganesh ji Pendant with CZ for Women�,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Mahi Gold Plated Vighna Ganesh ji Pendant with CZ for Women�,0,simple,,
admin,base,Default,simple,51,pend28,0,YouBella Jewellery CZ Designer Peacock Pendant Neckalce Set with Chain and Earrings for Girls and Women,YouBella Jewellery CZ Designer Peacock Pendant Neckalce Set with Chain and Earrings for Girls and Women,Maroon,YouBella Jewellery CZ Designer Peacock Pendant Neckalce Set with Chain and Earrings for Girls and Women,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2fT2Uak,By Amazon,2499,499,0.1,,Enabled,No,"Catalog, Search",None,Yes,YouBella Jewellery CZ Designer Peacock Pendant Neckalce Set with Chain and Earrings for Girls and Women,Pendant Set,YouBella Jewellery CZ Designer Peacock Pendant Neckalce Set with Chain and Earrings for Girls and Women,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,YouBella Jewellery CZ Designer Peacock Pendant Neckalce Set with Chain and Earrings for Girls and Women,0,simple,,
admin,base,Default,simple,51,pend29,0,18K Gold Plated Hallmarked Heart Photo Locket Pendant for Women,18K Gold Plated Hallmarked Heart Photo Locket Pendant for Women,Red,18K Gold Plated Hallmarked Heart Photo Locket Pendant for Women,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2f8XkPI,By Amazon,1238,499,0.1,,Enabled,No,"Catalog, Search",None,Yes,18K Gold Plated Hallmarked Heart Photo Locket Pendant for Women,Pendant Set,18K Gold Plated Hallmarked Heart Photo Locket Pendant for Women,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,18K Gold Plated Hallmarked Heart Photo Locket Pendant for Women,0,simple,,
admin,base,Default,simple,51,pend30,0,Accessorisingg Harry Potter Inspired Gold Time Turner Pendant with Blue Sand,Accessorisingg Harry Potter Inspired Gold Time Turner Pendant with Blue Sand,Black,Accessorisingg Harry Potter Inspired Gold Time Turner Pendant with Blue Sand,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2eeJeNC,By Amazon,999,399,0.1,,Enabled,No,"Catalog, Search",None,Yes,Accessorisingg Harry Potter Inspired Gold Time Turner Pendant with Blue Sand,Pendant Set,Accessorisingg Harry Potter Inspired Gold Time Turner Pendant with Blue Sand,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Accessorisingg Harry Potter Inspired Gold Time Turner Pendant with Blue Sand,0,simple,,
admin,base,Default,simple,51,pend31,0,Gold And Rhodium Plated Lord Hanuman Pendant For Women,Gold And Rhodium Plated Lord Hanuman Pendant For Women,Pink,Gold And Rhodium Plated Lord Hanuman Pendant For Women,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2eEyKWk,By Amazon,830,178,0.1,,Enabled,No,"Catalog, Search",None,Yes,Gold And Rhodium Plated Lord Hanuman Pendant For Women,Pendant Set,Gold And Rhodium Plated Lord Hanuman Pendant For Women,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Gold And Rhodium Plated Lord Hanuman Pendant For Women,0,simple,,
admin,base,Default,simple,51,pend32,0,18k White Gold Plated Stylish Crystal Necklace Pendant Gift For Girls Women,18k White Gold Plated Stylish Crystal Necklace Pendant Gift For Girls Women,Maroon,18k White Gold Plated Stylish Crystal Necklace Pendant Gift For Girls Women,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2fv5EI2,By Amazon,1162,299,0.1,,Enabled,No,"Catalog, Search",None,Yes,18k White Gold Plated Stylish Crystal Necklace Pendant Gift For Girls Women,Pendant Set,18k White Gold Plated Stylish Crystal Necklace Pendant Gift For Girls Women,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,18k White Gold Plated Stylish Crystal Necklace Pendant Gift For Girls Women,0,simple,,
admin,base,Default,simple,51,pend33,0,Yellow Chimes Swarovski Elements Blue Butterfly Elegant Designer Pendant for Women,Yellow Chimes Swarovski Elements Blue Butterfly Elegant Designer Pendant for Women,Red,Yellow Chimes Swarovski Elements Blue Butterfly Elegant Designer Pendant for Women,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2f92HyB,By Amazon,5426,1175,0.1,,Enabled,No,"Catalog, Search",None,Yes,Yellow Chimes Swarovski Elements Blue Butterfly Elegant Designer Pendant for Women,Pendant Set,Yellow Chimes Swarovski Elements Blue Butterfly Elegant Designer Pendant for Women,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Yellow Chimes Swarovski Elements Blue Butterfly Elegant Designer Pendant for Women,0,simple,,
admin,base,Default,simple,51,pend34,0,Silver Plated Solitaire Pendant With Chain For Girls And women,Silver Plated Solitaire Pendant With Chain For Girls And women,Maroon,Silver Plated Solitaire Pendant With Chain For Girls And women,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2fuYO5y,By Amazon,550,179,0.1,,Enabled,No,"Catalog, Search",None,Yes,Silver Plated Solitaire Pendant With Chain For Girls And women,Pendant Set,Silver Plated Solitaire Pendant With Chain For Girls And women,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Silver Plated Solitaire Pendant With Chain For Girls And women,0,simple,,
admin,base,Default,simple,51,pend35,0,Diaries Elenas Vervain Necklace for Girls�,Diaries Elenas Vervain Necklace for Girls�,Red,Diaries Elenas Vervain Necklace for Girls�,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2eEAGy5,By Amazon,1200,399,0.1,,Enabled,No,"Catalog, Search",None,Yes,Diaries Elenas Vervain Necklace for Girls�,Pendant Set,Diaries Elenas Vervain Necklace for Girls�,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Diaries Elenas Vervain Necklace for Girls�,0,simple,,
admin,base,Default,simple,51,pend36,0,The Fast & The Furious Cross Pendant Necklace with Chain,The Fast & The Furious Cross Pendant Necklace with Chain,Black,The Fast & The Furious Cross Pendant Necklace with Chain,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2f8Z23x,By Amazon,530,249,0.1,,Enabled,No,"Catalog, Search",None,Yes,The Fast & The Furious Cross Pendant Necklace with Chain,Pendant Set,The Fast & The Furious Cross Pendant Necklace with Chain,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,The Fast & The Furious Cross Pendant Necklace with Chain,0,simple,,
admin,base,Default,simple,51,pend37,0,18K White Gold Plated Austrian Crystal Fortune Hearts Pendant for Women,18K White Gold Plated Austrian Crystal Fortune Hearts Pendant for Women,Pink,18K White Gold Plated Austrian Crystal Fortune Hearts Pendant for Women,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2fT1ZXa,By Amazon,1350,299,0.1,,Enabled,No,"Catalog, Search",None,Yes,18K White Gold Plated Austrian Crystal Fortune Hearts Pendant for Women,Pendant Set,18K White Gold Plated Austrian Crystal Fortune Hearts Pendant for Women,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,18K White Gold Plated Austrian Crystal Fortune Hearts Pendant for Women,0,simple,,
admin,base,Default,simple,51,pend38,0,Solitaire Pendant With Chain Silver Plated For Girls And women,Solitaire Pendant With Chain Silver Plated For Girls And women,Maroon,Solitaire Pendant With Chain Silver Plated For Girls And women,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2eNKqDW,By Amazon,665,179,0.1,,Enabled,No,"Catalog, Search",None,Yes,Solitaire Pendant With Chain Silver Plated For Girls And women,Pendant Set,Solitaire Pendant With Chain Silver Plated For Girls And women,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Solitaire Pendant With Chain Silver Plated For Girls And women,0,simple,,
admin,base,Default,simple,51,pend39,0,18K Gold Plated Austrian Crystal Mahnaz Pendant Set,18K Gold Plated Austrian Crystal Mahnaz Pendant Set,Red,18K Gold Plated Austrian Crystal Mahnaz Pendant Set,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2fSWQ1j,By Amazon,2250,399,0.1,,Enabled,No,"Catalog, Search",None,Yes,18K Gold Plated Austrian Crystal Mahnaz Pendant Set,Pendant Set,18K Gold Plated Austrian Crystal Mahnaz Pendant Set,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,18K Gold Plated Austrian Crystal Mahnaz Pendant Set,0,simple,,
admin,base,Default,simple,51,pend40,0,"Gold and Rhodium Plated Alphabet Collection Initial Pendant Letter ""M"" for Women","Gold and Rhodium Plated Alphabet Collection Initial Pendant Letter ""M"" for Women",Maroon,"Gold and Rhodium Plated Alphabet Collection Initial Pendant Letter ""M"" for Women",/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2eeJvQL,By Amazon,663,160,0.1,,Enabled,No,"Catalog, Search",None,Yes,"Gold and Rhodium Plated Alphabet Collection Initial Pendant Letter ""M"" for Women",Pendant Set,"Gold and Rhodium Plated Alphabet Collection Initial Pendant Letter ""M"" for Women",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,"Gold and Rhodium Plated Alphabet Collection Initial Pendant Letter ""M"" for Women",0,simple,,
admin,base,Default,simple,51,pend41,0,18K White Gold Plated Pink Austrian Crystal Starshine Trendy Pendant Set With Multicolor Bracelet,18K White Gold Plated Pink Austrian Crystal Starshine Trendy Pendant Set With Multicolor Bracelet,Red,18K White Gold Plated Pink Austrian Crystal Starshine Trendy Pendant Set With Multicolor Bracelet,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2eNKymU,By Amazon,1665,495,0.1,,Enabled,No,"Catalog, Search",None,Yes,18K White Gold Plated Pink Austrian Crystal Starshine Trendy Pendant Set With Multicolor Bracelet,Pendant Set,18K White Gold Plated Pink Austrian Crystal Starshine Trendy Pendant Set With Multicolor Bracelet,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,18K White Gold Plated Pink Austrian Crystal Starshine Trendy Pendant Set With Multicolor Bracelet,0,simple,,
admin,base,Default,simple,51,pend42,0,Streetsoul Knuckle Duster Pendant 2 Inches Length Black Leather Adjustable Necklace Gift For Men,Streetsoul Knuckle Duster Pendant 2 Inches Length Black Leather Adjustable Necklace Gift For Men,Red,Streetsoul Knuckle Duster Pendant 2 Inches Length Black Leather Adjustable Necklace Gift For Men,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2fSZGDz,By Amazon,999,399,0.1,,Enabled,No,"Catalog, Search",None,Yes,Streetsoul Knuckle Duster Pendant 2 Inches Length Black Leather Adjustable Necklace Gift For Men,Pendant Set,Streetsoul Knuckle Duster Pendant 2 Inches Length Black Leather Adjustable Necklace Gift For Men,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Streetsoul Knuckle Duster Pendant 2 Inches Length Black Leather Adjustable Necklace Gift For Men,0,simple,,
admin,base,Default,simple,51,pend43,0,The Luxor Adorable Silver Plated Heart Pendant Chain Friendship Day Special Gift,The Luxor Adorable Silver Plated Heart Pendant Chain Friendship Day Special Gift,Black,The Luxor Adorable Silver Plated Heart Pendant Chain Friendship Day Special Gift,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2fSZgNH,By Amazon,349,179,0.1,,Enabled,No,"Catalog, Search",None,Yes,The Luxor Adorable Silver Plated Heart Pendant Chain Friendship Day Special Gift,Pendant Set,The Luxor Adorable Silver Plated Heart Pendant Chain Friendship Day Special Gift,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,The Luxor Adorable Silver Plated Heart Pendant Chain Friendship Day Special Gift,0,simple,,
admin,base,Default,simple,51,pend44,0,Diamond Small Heart Shaped Gold Plated Pendant with Chain for Girls,Diamond Small Heart Shaped Gold Plated Pendant with Chain for Girls,Pink,Diamond Small Heart Shaped Gold Plated Pendant with Chain for Girls,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2eeJAUs,By Amazon,499,111,0.1,,Enabled,No,"Catalog, Search",None,Yes,Diamond Small Heart Shaped Gold Plated Pendant with Chain for Girls,Pendant Set,Diamond Small Heart Shaped Gold Plated Pendant with Chain for Girls,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Diamond Small Heart Shaped Gold Plated Pendant with Chain for Girls,0,simple,,
admin,base,Default,simple,51,pend45,0,YELLOW CHIMES Swarovski Crystal Angel Guardian 925 Silver Blue Crystal Pendant for Women and Girls,YELLOW CHIMES Swarovski Crystal Angel Guardian 925 Silver Blue Crystal Pendant for Women and Girls,Red,YELLOW CHIMES Swarovski Crystal Angel Guardian 925 Silver Blue Crystal Pendant for Women and Girls,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2fv1gsF,By Amazon,6489,2547,0.1,,Enabled,No,"Catalog, Search",None,Yes,YELLOW CHIMES Swarovski Crystal Angel Guardian 925 Silver Blue Crystal Pendant for Women and Girls,Pendant Set,YELLOW CHIMES Swarovski Crystal Angel Guardian 925 Silver Blue Crystal Pendant for Women and Girls,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,YELLOW CHIMES Swarovski Crystal Angel Guardian 925 Silver Blue Crystal Pendant for Women and Girls,0,simple,,
admin,base,Default,simple,51,pend46,0,18K White Gold Plated Ocean Blue Princess Celebrity Necklace and Earring Set,18K White Gold Plated Ocean Blue Princess Celebrity Necklace and Earring Set,Black,18K White Gold Plated Ocean Blue Princess Celebrity Necklace and Earring Set,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2fSWhVg,By Amazon,1500,399,0.1,,Enabled,No,"Catalog, Search",None,Yes,18K White Gold Plated Ocean Blue Princess Celebrity Necklace and Earring Set,Pendant Set,18K White Gold Plated Ocean Blue Princess Celebrity Necklace and Earring Set,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,18K White Gold Plated Ocean Blue Princess Celebrity Necklace and Earring Set,0,simple,,
admin,base,Default,simple,51,pend47,0,Gold And Rhodium Plated 2 In 1 Valentine Broken Heart Pendant With Chain for Women,Gold And Rhodium Plated 2 In 1 Valentine Broken Heart Pendant With Chain for Women,Pink,Gold And Rhodium Plated 2 In 1 Valentine Broken Heart Pendant With Chain for Women,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2eNNQ9R,By Amazon,1994,299,0.1,,Enabled,No,"Catalog, Search",None,Yes,Gold And Rhodium Plated 2 In 1 Valentine Broken Heart Pendant With Chain for Women,Pendant Set,Gold And Rhodium Plated 2 In 1 Valentine Broken Heart Pendant With Chain for Women,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Gold And Rhodium Plated 2 In 1 Valentine Broken Heart Pendant With Chain for Women,0,simple,,
admin,base,Default,simple,51,pend48,0,925 Sterling Silver Exclusive Swarovski Lascivious Pendant Gift For Girls and Women,925 Sterling Silver Exclusive Swarovski Lascivious Pendant Gift For Girls and Women,Maroon,925 Sterling Silver Exclusive Swarovski Lascivious Pendant Gift For Girls and Women,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2f93fVb,By Amazon,8999,2399,0.1,,Enabled,No,"Catalog, Search",None,Yes,925 Sterling Silver Exclusive Swarovski Lascivious Pendant Gift For Girls and Women,Pendant Set,925 Sterling Silver Exclusive Swarovski Lascivious Pendant Gift For Girls and Women,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,925 Sterling Silver Exclusive Swarovski Lascivious Pendant Gift For Girls and Women,0,simple,,
admin,base,Default,simple,51,pend49,0,Pearls Two Tone Plating Pendant Set,Pearls Two Tone Plating Pendant Set,Red,Pearls Two Tone Plating Pendant Set,/grey.jpg,/grey.jpg,/grey.jpg,,,,,No layout updates,Block after Info Column,,,,,Use config,Use config,No,Free Size,,http://amzn.to/2fv5CjN,By Amazon,1290,271,0.1,,Enabled,No,"Catalog, Search",None,Yes,Pearls Two Tone Plating Pendant Set,Pendant Set,Pearls Two Tone Plating Pendant Set,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,1,0,1,0,0,,,Pearls Two Tone Plating Pendant Set,0,simple,,
